ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs\armeabi\libgdx.so => knxariseandroid\src\main\jniLibs\armeabi\libgdx.so
* libs\armeabi\libmupdf.so => knxariseandroid\src\main\jniLibs\armeabi\libmupdf.so
* libs\armeabi\libopencv_java.so => knxariseandroid\src\main\jniLibs\armeabi\libopencv_java.so
* libs\armeabi\libSnap2Tell.so => knxariseandroid\src\main\jniLibs\armeabi\libSnap2Tell.so
* libs\gdx-backend-android.jar => knxariseandroid\libs\gdx-backend-android.jar
* libs\gdx.jar => knxariseandroid\libs\gdx.jar
* libs\gpuimage-cyberagent.jar => knxariseandroid\libs\gpuimage-cyberagent.jar
* libs\javagnutar.jar => knxariseandroid\libs\javagnutar.jar
* libs\mimas_sdk.jar => knxariseandroid\libs\mimas_sdk.jar
* libs\x86\libgdx.so => knxariseandroid\src\main\jniLibs\x86\libgdx.so
* libs\x86\libmupdf.so => knxariseandroid\src\main\jniLibs\x86\libmupdf.so
* libs\x86\libopencv_java.so => knxariseandroid\src\main\jniLibs\x86\libopencv_java.so
* libs\x86\libSnap2Tell.so => knxariseandroid\src\main\jniLibs\x86\libSnap2Tell.so
* libs\YouTubeAndroidPlayerApi.jar => knxariseandroid\libs\YouTubeAndroidPlayerApi.jar
* lint.xml => knxariseandroid\lint.xml
* res\ => knxariseandroid\src\main\res\
* src\ => knxariseandroid\src\main\java\
In ThanhNienNews:
* AndroidManifest.xml => thanhNienNews\src\main\AndroidManifest.xml
* assets\ => thanhNienNews\src\main\assets\
* libs\android-async-http-1.4.4.jar => thanhNienNews\libs\android-async-http-1.4.4.jar
* libs\twitter4j-core-3.0.5.jar => thanhNienNews\libs\twitter4j-core-3.0.5.jar
* libs\twitter4j-media-support-3.0.5.jar => thanhNienNews\libs\twitter4j-media-support-3.0.5.jar
* libs\twitter4j-stream-3.0.5.jar => thanhNienNews\libs\twitter4j-stream-3.0.5.jar
* libs\universal-image-loader-1.9.0.jar => thanhNienNews\libs\universal-image-loader-1.9.0.jar
* libs\xtify-android-sdk-2.5.0.jar => thanhNienNews\libs\xtify-android-sdk-2.5.0.jar
* proguard-project.txt => thanhNienNews\proguard-project.txt
* res\ => thanhNienNews\src\main\res\
* src\ => thanhNienNews\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
